Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lista_declaracion
    DELETE          reduce using rule 13 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .)
    UPDATE          reduce using rule 13 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .)
    $end            reduce using rule 13 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .)


state 170

    (16) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom AND . columna_seleccion EQ atom SEMI
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    MULT            shift and go to state 15
    ID              shift and go to state 14

    columna_seleccion              shift and go to state 180
    lista_id                       shift and go to state 16

state 171

    (22) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion SUMA atom WHERE columna_seleccion EQ atom . SEMI

    SEMI            shift and go to state 181


state 172

    (23) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion RESTA atom WHERE columna_seleccion EQ atom . SEMI

    SEMI            shift and go to state 182


state 173

    (24) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion MULT atom WHERE columna_seleccion EQ atom . SEMI

    SEMI            shift and go to state 183


state 174

    (25) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion DIVIDE atom WHERE columna_seleccion EQ atom . SEMI

    SEMI            shift and go to state 184


state 175

    (32) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO . COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ NUMERO SEMI
    (33) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO . COMA columna_seleccion EQ atom WHERE columna_seleccion MYE NUMERO SEMI
    (34) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO . COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ NUMERO SEMI
    (35) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO . COMA columna_seleccion EQ atom WHERE columna_seleccion MNE NUMERO SEMI
    (36) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO . COMA columna_seleccion EQ atom WHERE columna_seleccion EQ NUMERO SEMI
    (37) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO . COMA columna_seleccion EQ atom WHERE columna_seleccion NE NUMERO SEMI

    COMA            shift and go to state 185


state 176

    (26) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion . MYQ atom SEMI
    (27) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion . MYE atom SEMI
    (28) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion . MNQ atom SEMI
    (29) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion . MNE atom SEMI
    (30) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion . EQ atom SEMI
    (31) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion . NE atom SEMI

    MYQ             shift and go to state 187
    MYE             shift and go to state 188
    MNQ             shift and go to state 189
    MNE             shift and go to state 190
    EQ              shift and go to state 186
    NE              shift and go to state 191


state 177

    (12) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom AND columna_seleccion . EQ atom SEMI

    EQ              shift and go to state 192


state 178

    (15) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom OR columna_seleccion . EQ atom SEMI

    EQ              shift and go to state 193


state 179

    (14) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom OR columna_seleccion . EQ atom SEMI

    EQ              shift and go to state 194


state 180

    (16) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom AND columna_seleccion . EQ atom SEMI

    EQ              shift and go to state 195


state 181

    (22) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion SUMA atom WHERE columna_seleccion EQ atom SEMI .

    INSERT          reduce using rule 22 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion SUMA atom WHERE columna_seleccion EQ atom SEMI .)
    SELECT          reduce using rule 22 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion SUMA atom WHERE columna_seleccion EQ atom SEMI .)
    DELETE          reduce using rule 22 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion SUMA atom WHERE columna_seleccion EQ atom SEMI .)
    UPDATE          reduce using rule 22 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion SUMA atom WHERE columna_seleccion EQ atom SEMI .)
    $end            reduce using rule 22 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion SUMA atom WHERE columna_seleccion EQ atom SEMI .)


state 182

    (23) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion RESTA atom WHERE columna_seleccion EQ atom SEMI .

    INSERT          reduce using rule 23 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion RESTA atom WHERE columna_seleccion EQ atom SEMI .)
    SELECT          reduce using rule 23 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion RESTA atom WHERE columna_seleccion EQ atom SEMI .)
    DELETE          reduce using rule 23 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion RESTA atom WHERE columna_seleccion EQ atom SEMI .)
    UPDATE          reduce using rule 23 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion RESTA atom WHERE columna_seleccion EQ atom SEMI .)
    $end            reduce using rule 23 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion RESTA atom WHERE columna_seleccion EQ atom SEMI .)


state 183

    (24) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion MULT atom WHERE columna_seleccion EQ atom SEMI .

    INSERT          reduce using rule 24 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion MULT atom WHERE columna_seleccion EQ atom SEMI .)
    SELECT          reduce using rule 24 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion MULT atom WHERE columna_seleccion EQ atom SEMI .)
    DELETE          reduce using rule 24 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion MULT atom WHERE columna_seleccion EQ atom SEMI .)
    UPDATE          reduce using rule 24 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion MULT atom WHERE columna_seleccion EQ atom SEMI .)
    $end            reduce using rule 24 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion MULT atom WHERE columna_seleccion EQ atom SEMI .)


state 184

    (25) declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion DIVIDE atom WHERE columna_seleccion EQ atom SEMI .

    INSERT          reduce using rule 25 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion DIVIDE atom WHERE columna_seleccion EQ atom SEMI .)
    SELECT          reduce using rule 25 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion DIVIDE atom WHERE columna_seleccion EQ atom SEMI .)
    DELETE          reduce using rule 25 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion DIVIDE atom WHERE columna_seleccion EQ atom SEMI .)
    UPDATE          reduce using rule 25 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion DIVIDE atom WHERE columna_seleccion EQ atom SEMI .)
    $end            reduce using rule 25 (declaracion_update -> UPDATE ID SET columna_seleccion EQ columna_seleccion DIVIDE atom WHERE columna_seleccion EQ atom SEMI .)


state 185

    (32) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA . columna_seleccion EQ atom WHERE columna_seleccion MYQ NUMERO SEMI
    (33) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA . columna_seleccion EQ atom WHERE columna_seleccion MYE NUMERO SEMI
    (34) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA . columna_seleccion EQ atom WHERE columna_seleccion MNQ NUMERO SEMI
    (35) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA . columna_seleccion EQ atom WHERE columna_seleccion MNE NUMERO SEMI
    (36) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA . columna_seleccion EQ atom WHERE columna_seleccion EQ NUMERO SEMI
    (37) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA . columna_seleccion EQ atom WHERE columna_seleccion NE NUMERO SEMI
    (39) columna_seleccion -> . MULT
    (40) columna_seleccion -> . lista_id
    (66) lista_id -> . ID
    (67) lista_id -> . lista_id COMA ID

    MULT            shift and go to state 15
    ID              shift and go to state 14

    columna_seleccion              shift and go to state 196
    lista_id                       shift and go to state 16

state 186

    (30) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion EQ . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 197

state 187

    (26) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 198

state 188

    (27) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYE . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 199

state 189

    (28) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 200

state 190

    (29) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNE . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 201

state 191

    (31) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion NE . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 202

state 192

    (12) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom AND columna_seleccion EQ . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 203

state 193

    (15) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom OR columna_seleccion EQ . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 204

state 194

    (14) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom OR columna_seleccion EQ . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 205

state 195

    (16) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom AND columna_seleccion EQ . atom SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 206

state 196

    (32) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion . EQ atom WHERE columna_seleccion MYQ NUMERO SEMI
    (33) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion . EQ atom WHERE columna_seleccion MYE NUMERO SEMI
    (34) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion . EQ atom WHERE columna_seleccion MNQ NUMERO SEMI
    (35) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion . EQ atom WHERE columna_seleccion MNE NUMERO SEMI
    (36) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion . EQ atom WHERE columna_seleccion EQ NUMERO SEMI
    (37) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion . EQ atom WHERE columna_seleccion NE NUMERO SEMI

    EQ              shift and go to state 207


state 197

    (30) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion EQ atom . SEMI

    SEMI            shift and go to state 208


state 198

    (26) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ atom . SEMI

    SEMI            shift and go to state 209


state 199

    (27) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYE atom . SEMI

    SEMI            shift and go to state 210


state 200

    (28) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ atom . SEMI

    SEMI            shift and go to state 211


state 201

    (29) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNE atom . SEMI

    SEMI            shift and go to state 212


state 202

    (31) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion NE atom . SEMI

    SEMI            shift and go to state 213


state 203

    (12) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom AND columna_seleccion EQ atom . SEMI

    SEMI            shift and go to state 214


state 204

    (15) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom OR columna_seleccion EQ atom . SEMI

    SEMI            shift and go to state 215


state 205

    (14) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom OR columna_seleccion EQ atom . SEMI

    SEMI            shift and go to state 216


state 206

    (16) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom AND columna_seleccion EQ atom . SEMI

    SEMI            shift and go to state 217


state 207

    (32) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ . atom WHERE columna_seleccion MYQ NUMERO SEMI
    (33) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ . atom WHERE columna_seleccion MYE NUMERO SEMI
    (34) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ . atom WHERE columna_seleccion MNQ NUMERO SEMI
    (35) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ . atom WHERE columna_seleccion MNE NUMERO SEMI
    (36) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ . atom WHERE columna_seleccion EQ NUMERO SEMI
    (37) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ columna_seleccion SUMA NUMERO COMA columna_seleccion EQ . atom WHERE columna_seleccion NE NUMERO SEMI
    (61) atom -> . NUMERO
    (62) atom -> . ID
    (63) atom -> . STRING

    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    STRING          shift and go to state 49

    atom                           shift and go to state 218

state 208

    (30) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI .

    INSERT          reduce using rule 30 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI .)
    SELECT          reduce using rule 30 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI .)
    DELETE          reduce using rule 30 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI .)
    UPDATE          reduce using rule 30 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI .)
    $end            reduce using rule 30 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion EQ atom SEMI .)


state 209

    (26) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI .

    INSERT          reduce using rule 26 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI .)
    SELECT          reduce using rule 26 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI .)
    DELETE          reduce using rule 26 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI .)
    UPDATE          reduce using rule 26 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI .)
    $end            reduce using rule 26 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYQ atom SEMI .)


state 210

    (27) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI .

    INSERT          reduce using rule 27 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI .)
    SELECT          reduce using rule 27 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI .)
    DELETE          reduce using rule 27 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI .)
    UPDATE          reduce using rule 27 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI .)
    $end            reduce using rule 27 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MYE atom SEMI .)


state 211

    (28) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI .

    INSERT          reduce using rule 28 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI .)
    SELECT          reduce using rule 28 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI .)
    DELETE          reduce using rule 28 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI .)
    UPDATE          reduce using rule 28 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI .)
    $end            reduce using rule 28 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNQ atom SEMI .)


state 212

    (29) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI .

    INSERT          reduce using rule 29 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI .)
    SELECT          reduce using rule 29 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI .)
    DELETE          reduce using rule 29 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI .)
    UPDATE          reduce using rule 29 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI .)
    $end            reduce using rule 29 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion MNE atom SEMI .)


state 213

    (31) declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion NE atom SEMI .

    INSERT          reduce using rule 31 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion NE atom SEMI .)
    SELECT          reduce using rule 31 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion NE atom SEMI .)
    DELETE          reduce using rule 31 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion NE atom SEMI .)
    UPDATE          reduce using rule 31 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion NE atom SEMI .)
    $end            reduce using rule 31 (declaracion_update -> UPDATE ID SET columna_seleccion EQ atom COMA columna_seleccion EQ atom WHERE columna_seleccion NE atom SEMI .)


state 214

    (12) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI .

    INSERT          reduce using rule 12 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI .)
    SELECT          reduce using rule 12 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI .)
    DELETE          reduce using rule 12 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI .)
    UPDATE          reduce using rule 12 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI .)
    $end            reduce using rule 12 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI .)


state 215

    (15) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .

    INSERT          reduce using rule 15 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .)
    SELECT          reduce using rule 15 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .)
    DELETE          reduce using rule 15 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .)
    UPDATE          reduce using rule 15 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .)
    $end            reduce using rule 15 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom AND columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .)


state 216

    (14) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .

    INSERT          reduce using rule 14 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .)
    SELECT          reduce using rule 14 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .)
    DELETE          reduce using rule 14 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .)
    UPDATE          reduce using rule 14 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .)
    $end            reduce using rule 14 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom OR columna_seleccion EQ atom SEMI .)


state 217

    (16) declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI .

    INSERT          reduce using rule 16 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI .)
    SELECT          reduce using rule 16 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI .)
    DELETE          reduce using rule 16 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI .)
    UPDATE          reduce using rule 16 (declaracion_delete -> DELETE FROM ID WHERE columna_seleccion EQ atom OR columna_seleccion EQ atom AND columna_seleccion EQ atom SEMI .)
